Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    (39) stmt -> IF LPAREN . expression RPAREN stmt
    (40) stmt -> IF LPAREN . expression RPAREN stmt ELSE stmt
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    expression                     shift and go to state 124
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 101

    (60) primary -> LPAREN expression . RPAREN
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 102

    (69) expression -> primary .
    (75) field_access -> primary . DOT ID

    RPAREN          reduce using rule 69 (expression -> primary .)
    PLUS            reduce using rule 69 (expression -> primary .)
    MINUS           reduce using rule 69 (expression -> primary .)
    TIMES           reduce using rule 69 (expression -> primary .)
    DIVIDE          reduce using rule 69 (expression -> primary .)
    GREATER         reduce using rule 69 (expression -> primary .)
    LESS            reduce using rule 69 (expression -> primary .)
    GREATEREQ       reduce using rule 69 (expression -> primary .)
    LESSEQ          reduce using rule 69 (expression -> primary .)
    EQUAL           reduce using rule 69 (expression -> primary .)
    NOTEQUAL        reduce using rule 69 (expression -> primary .)
    AND             reduce using rule 69 (expression -> primary .)
    OR              reduce using rule 69 (expression -> primary .)
    SEMICOLON       reduce using rule 69 (expression -> primary .)
    COMMA           reduce using rule 69 (expression -> primary .)
    DOT             shift and go to state 121


state 103

    (70) expression -> assign .

    RPAREN          reduce using rule 70 (expression -> assign .)
    PLUS            reduce using rule 70 (expression -> assign .)
    MINUS           reduce using rule 70 (expression -> assign .)
    TIMES           reduce using rule 70 (expression -> assign .)
    DIVIDE          reduce using rule 70 (expression -> assign .)
    GREATER         reduce using rule 70 (expression -> assign .)
    LESS            reduce using rule 70 (expression -> assign .)
    GREATEREQ       reduce using rule 70 (expression -> assign .)
    LESSEQ          reduce using rule 70 (expression -> assign .)
    EQUAL           reduce using rule 70 (expression -> assign .)
    NOTEQUAL        reduce using rule 70 (expression -> assign .)
    AND             reduce using rule 70 (expression -> assign .)
    OR              reduce using rule 70 (expression -> assign .)
    SEMICOLON       reduce using rule 70 (expression -> assign .)
    COMMA           reduce using rule 70 (expression -> assign .)


state 104

    (73) expression -> unary_op . expression
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    unary_op                       shift and go to state 104
    expression                     shift and go to state 140
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 105

    (76) field_access -> ID .

    LPAREN          reduce using rule 76 (field_access -> ID .)
    SETEQUAL        reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)
    RPAREN          reduce using rule 76 (field_access -> ID .)
    PLUS            reduce using rule 76 (field_access -> ID .)
    MINUS           reduce using rule 76 (field_access -> ID .)
    TIMES           reduce using rule 76 (field_access -> ID .)
    DIVIDE          reduce using rule 76 (field_access -> ID .)
    GREATER         reduce using rule 76 (field_access -> ID .)
    LESS            reduce using rule 76 (field_access -> ID .)
    GREATEREQ       reduce using rule 76 (field_access -> ID .)
    LESSEQ          reduce using rule 76 (field_access -> ID .)
    EQUAL           reduce using rule 76 (field_access -> ID .)
    NOTEQUAL        reduce using rule 76 (field_access -> ID .)
    AND             reduce using rule 76 (field_access -> ID .)
    OR              reduce using rule 76 (field_access -> ID .)
    SEMICOLON       reduce using rule 76 (field_access -> ID .)
    COMMA           reduce using rule 76 (field_access -> ID .)


state 106

    (63) primary -> method_invocation .

    DOT             reduce using rule 63 (primary -> method_invocation .)
    RPAREN          reduce using rule 63 (primary -> method_invocation .)
    PLUS            reduce using rule 63 (primary -> method_invocation .)
    MINUS           reduce using rule 63 (primary -> method_invocation .)
    TIMES           reduce using rule 63 (primary -> method_invocation .)
    DIVIDE          reduce using rule 63 (primary -> method_invocation .)
    GREATER         reduce using rule 63 (primary -> method_invocation .)
    LESS            reduce using rule 63 (primary -> method_invocation .)
    GREATEREQ       reduce using rule 63 (primary -> method_invocation .)
    LESSEQ          reduce using rule 63 (primary -> method_invocation .)
    EQUAL           reduce using rule 63 (primary -> method_invocation .)
    NOTEQUAL        reduce using rule 63 (primary -> method_invocation .)
    AND             reduce using rule 63 (primary -> method_invocation .)
    OR              reduce using rule 63 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 63 (primary -> method_invocation .)
    COMMA           reduce using rule 63 (primary -> method_invocation .)


state 107

    (64) primary -> lhs .
    (77) assign -> lhs . SETEQUAL expression

    DOT             reduce using rule 64 (primary -> lhs .)
    RPAREN          reduce using rule 64 (primary -> lhs .)
    PLUS            reduce using rule 64 (primary -> lhs .)
    MINUS           reduce using rule 64 (primary -> lhs .)
    TIMES           reduce using rule 64 (primary -> lhs .)
    DIVIDE          reduce using rule 64 (primary -> lhs .)
    GREATER         reduce using rule 64 (primary -> lhs .)
    LESS            reduce using rule 64 (primary -> lhs .)
    GREATEREQ       reduce using rule 64 (primary -> lhs .)
    LESSEQ          reduce using rule 64 (primary -> lhs .)
    EQUAL           reduce using rule 64 (primary -> lhs .)
    NOTEQUAL        reduce using rule 64 (primary -> lhs .)
    AND             reduce using rule 64 (primary -> lhs .)
    OR              reduce using rule 64 (primary -> lhs .)
    SEMICOLON       reduce using rule 64 (primary -> lhs .)
    COMMA           reduce using rule 64 (primary -> lhs .)
    SETEQUAL        shift and go to state 119


state 108

    (90) unary_op -> PLUS .

    THIS            reduce using rule 90 (unary_op -> PLUS .)
    SUPER           reduce using rule 90 (unary_op -> PLUS .)
    LPAREN          reduce using rule 90 (unary_op -> PLUS .)
    NEW             reduce using rule 90 (unary_op -> PLUS .)
    PLUS            reduce using rule 90 (unary_op -> PLUS .)
    MINUS           reduce using rule 90 (unary_op -> PLUS .)
    NOT             reduce using rule 90 (unary_op -> PLUS .)
    INTEGER         reduce using rule 90 (unary_op -> PLUS .)
    FLOAT           reduce using rule 90 (unary_op -> PLUS .)
    STRING          reduce using rule 90 (unary_op -> PLUS .)
    NULL            reduce using rule 90 (unary_op -> PLUS .)
    FALSE           reduce using rule 90 (unary_op -> PLUS .)
    TRUE            reduce using rule 90 (unary_op -> PLUS .)
    ID              reduce using rule 90 (unary_op -> PLUS .)


state 109

    (91) unary_op -> MINUS .

    THIS            reduce using rule 91 (unary_op -> MINUS .)
    SUPER           reduce using rule 91 (unary_op -> MINUS .)
    LPAREN          reduce using rule 91 (unary_op -> MINUS .)
    NEW             reduce using rule 91 (unary_op -> MINUS .)
    PLUS            reduce using rule 91 (unary_op -> MINUS .)
    MINUS           reduce using rule 91 (unary_op -> MINUS .)
    NOT             reduce using rule 91 (unary_op -> MINUS .)
    INTEGER         reduce using rule 91 (unary_op -> MINUS .)
    FLOAT           reduce using rule 91 (unary_op -> MINUS .)
    STRING          reduce using rule 91 (unary_op -> MINUS .)
    NULL            reduce using rule 91 (unary_op -> MINUS .)
    FALSE           reduce using rule 91 (unary_op -> MINUS .)
    TRUE            reduce using rule 91 (unary_op -> MINUS .)
