Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    OR              reduce using rule 62 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 62 (primary -> method_invocation .)
    COMMA           reduce using rule 62 (primary -> method_invocation .)


state 94

    (63) primary -> lhs .
    (76) assign -> lhs . SETEQUAL expression

    DOT             reduce using rule 63 (primary -> lhs .)
    RPAREN          reduce using rule 63 (primary -> lhs .)
    PLUS            reduce using rule 63 (primary -> lhs .)
    MINUS           reduce using rule 63 (primary -> lhs .)
    TIMES           reduce using rule 63 (primary -> lhs .)
    DIVIDE          reduce using rule 63 (primary -> lhs .)
    GREATER         reduce using rule 63 (primary -> lhs .)
    LESS            reduce using rule 63 (primary -> lhs .)
    GREATEREQ       reduce using rule 63 (primary -> lhs .)
    LESSEQ          reduce using rule 63 (primary -> lhs .)
    EQUAL           reduce using rule 63 (primary -> lhs .)
    NOTEQUAL        reduce using rule 63 (primary -> lhs .)
    AND             reduce using rule 63 (primary -> lhs .)
    OR              reduce using rule 63 (primary -> lhs .)
    SEMICOLON       reduce using rule 63 (primary -> lhs .)
    COMMA           reduce using rule 63 (primary -> lhs .)
    SETEQUAL        shift and go to state 106


state 95

    (89) unary_op -> PLUS .

    THIS            reduce using rule 89 (unary_op -> PLUS .)
    SUPER           reduce using rule 89 (unary_op -> PLUS .)
    LPAREN          reduce using rule 89 (unary_op -> PLUS .)
    NEW             reduce using rule 89 (unary_op -> PLUS .)
    PLUS            reduce using rule 89 (unary_op -> PLUS .)
    MINUS           reduce using rule 89 (unary_op -> PLUS .)
    NOT             reduce using rule 89 (unary_op -> PLUS .)
    INTEGER         reduce using rule 89 (unary_op -> PLUS .)
    FLOAT           reduce using rule 89 (unary_op -> PLUS .)
    STRING          reduce using rule 89 (unary_op -> PLUS .)
    NULL            reduce using rule 89 (unary_op -> PLUS .)
    FALSE           reduce using rule 89 (unary_op -> PLUS .)
    TRUE            reduce using rule 89 (unary_op -> PLUS .)
    ID              reduce using rule 89 (unary_op -> PLUS .)


state 96

    (90) unary_op -> MINUS .

    THIS            reduce using rule 90 (unary_op -> MINUS .)
    SUPER           reduce using rule 90 (unary_op -> MINUS .)
    LPAREN          reduce using rule 90 (unary_op -> MINUS .)
    NEW             reduce using rule 90 (unary_op -> MINUS .)
    PLUS            reduce using rule 90 (unary_op -> MINUS .)
    MINUS           reduce using rule 90 (unary_op -> MINUS .)
    NOT             reduce using rule 90 (unary_op -> MINUS .)
    INTEGER         reduce using rule 90 (unary_op -> MINUS .)
    FLOAT           reduce using rule 90 (unary_op -> MINUS .)
    STRING          reduce using rule 90 (unary_op -> MINUS .)
    NULL            reduce using rule 90 (unary_op -> MINUS .)
    FALSE           reduce using rule 90 (unary_op -> MINUS .)
    TRUE            reduce using rule 90 (unary_op -> MINUS .)
    ID              reduce using rule 90 (unary_op -> MINUS .)


state 97

    (91) unary_op -> NOT .

    THIS            reduce using rule 91 (unary_op -> NOT .)
    SUPER           reduce using rule 91 (unary_op -> NOT .)
    LPAREN          reduce using rule 91 (unary_op -> NOT .)
    NEW             reduce using rule 91 (unary_op -> NOT .)
    PLUS            reduce using rule 91 (unary_op -> NOT .)
    MINUS           reduce using rule 91 (unary_op -> NOT .)
    NOT             reduce using rule 91 (unary_op -> NOT .)
    INTEGER         reduce using rule 91 (unary_op -> NOT .)
    FLOAT           reduce using rule 91 (unary_op -> NOT .)
    STRING          reduce using rule 91 (unary_op -> NOT .)
    NULL            reduce using rule 91 (unary_op -> NOT .)
    FALSE           reduce using rule 91 (unary_op -> NOT .)
    TRUE            reduce using rule 91 (unary_op -> NOT .)
    ID              reduce using rule 91 (unary_op -> NOT .)


state 98

    (51) literal -> FLOAT .

    DOT             reduce using rule 51 (literal -> FLOAT .)
    RPAREN          reduce using rule 51 (literal -> FLOAT .)
    PLUS            reduce using rule 51 (literal -> FLOAT .)
    MINUS           reduce using rule 51 (literal -> FLOAT .)
    TIMES           reduce using rule 51 (literal -> FLOAT .)
    DIVIDE          reduce using rule 51 (literal -> FLOAT .)
    GREATER         reduce using rule 51 (literal -> FLOAT .)
    LESS            reduce using rule 51 (literal -> FLOAT .)
    GREATEREQ       reduce using rule 51 (literal -> FLOAT .)
    LESSEQ          reduce using rule 51 (literal -> FLOAT .)
    EQUAL           reduce using rule 51 (literal -> FLOAT .)
    NOTEQUAL        reduce using rule 51 (literal -> FLOAT .)
    AND             reduce using rule 51 (literal -> FLOAT .)
    OR              reduce using rule 51 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 51 (literal -> FLOAT .)
    COMMA           reduce using rule 51 (literal -> FLOAT .)


state 99

    (40) stmt -> WHILE LPAREN . expression RPAREN stmt
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 132
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 100

    (41) stmt -> FOR LPAREN . stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

    ID              shift and go to state 92
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

    stmt_expression                shift and go to state 133
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 101

    (44) stmt -> stmt_expression SEMICOLON .

    RCURLY          reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    IF              reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    FOR             reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    BREAK           reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    CONTINUE        reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    SEMICOLON       reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    LCURLY          reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    INT             reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    FLOAT           reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    BOOLEAN         reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    ID              reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    THIS            reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    SUPER           reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    LPAREN          reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    NEW             reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    INTEGER         reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    STRING          reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    NULL            reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)
    ELSE            reduce using rule 44 (stmt -> stmt_expression SEMICOLON .)


state 102

    (42) stmt -> RETURN expression . SEMICOLON
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    SEMICOLON       shift and go to state 134
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
